id gender age
7120 0 1994
7121 1 1961
7122 1 1981
7123 1 1962
7124 0 1967
7125 0 1985
7126 0 1993
7127 1 1988
7128 1 1988
7129 0 1985
7130 0 1986
7131 1 1982
7132 1 1992
7133 1 1991
7134 1 1982
7135 0 1964
7136 0 1975
7137 0 1994
7138 0 1975
7139 0 1977
7140 0 1978
7141 0 1985
7142 0 1988
7143 0 1967
7144 0 1978
7145 0 1977
7146 0 1993
7147 0 1976
7148 1 1969
7149 0 1981
7150 0 1982
7151 0 1992
7152 0 1967
7153 0 1984
7154 0 1985
7155 0 1996
7156 0 1981
7157 0 1988
7158 0 1988
7159 0 1986
7160 1 1991
7161 0 1958
7162 0 1990
7163 0 1957
7164 0 1989
7165 0 1990
7166 0 1978
7167 0 1987
7168 0 1994
7169 0 1982
7170 0 1987
7171 0 1990
7172 0 1991
7173 0 1988
7174 0 1988
7175 0 1990
7176 0 1992
7177 0 1986
7178 0 1988
7179 0 1974
7180 0 1990
7181 0 1984
7182 0 1993
7183 0 1993
7184 0 1988
7185 0 1992
7186 0 1974
7187 0 1985
7188 0 1987
7189 0 1984
7190 0 1972
7191 1 1985
7192 0 1979
7193 0 1970
7194 1 1974
7195 0 1980
7196 1 1984
7197 0 1982
7198 1 1996
7199 1 1978
7200 1 1984
7201 0 1975
7202 1 1981
7203 0 1974
7204 1 1990
7205 1 1979
7206 0 1970
7207 0 1984
7208 1 1982
7209 0 1976
7210 0 1988
7211 0 1982
7212 0 1982
7213 0 1983
7214 1 1980
7215 0 1995
7216 0 1992
7217 0 2002
7218 0 1996
7219 0 1992
7220 1 1986
7221 0 1982
7222 0 2000
7223 0 1997
7224 0 1985
7225 0 1995
7226 0 1989
7227 0 1996
7228 0 1991
7229 0 1996
7230 0 1990
7231 0 1990
7232 0 1974
7233 0 1982
7234 0 1994
7235 0 1996
7236 0 1992
7237 1 1984
7238 1 1983
7239 1 1989
7240 1 1981
7241 1 1984
7242 1 1993
7243 1 1970
7244 1 1992
7245 1 1985
7246 1 1981
7247 1 1987
7248 1 1960
7249 1 1984
7250 1 1989
7251 0 1994
7252 0 1982
7253 1 1986
7254 0 1969
7255 0 1988
7256 0 1996
7257 0 1989
7258 0 1980
7259 1 1980
7260 1 1986
7261 0 1987
7262 0 1987
7263 0 1977
7264 0 1975
7265 0 1979
7266 0 1979
7267 0 1981
7268 0 1981
7269 0 1986
7270 0 1977
7271 0 1981
7272 0 1987
7273 0 1987
7274 1 1993
7275 1 1994
7276 1 1997
7277 1 1994
7278 0 1975
7279 1 1985
7280 1 1987
7281 0 1974
7282 1 1967
7283 0 1989
7284 0 1958
7285 0 1981
7286 0 1975
7287 0 1986
7288 0 1980
7289 0 1977
7290 0 1982
7291 0 1979
7292 0 1970
7293 0 1977
7294 0 1980
7295 1 1983
7296 1 1983
7297 1 1974
7298 1 1984
7299 1 1987
7300 1 1977
7301 1 1979
7302 0 1976
7303 1 1993
7304 1 1993
7305 1 1985
7306 1 1985
7307 1 1994
7308 0 1987
7309 1 1986
7310 1 1982
7311 1 1968
7312 1 1972
7313 0 1973
7314 0 1981
7315 1 1968
7316 1 1981
7317 0 1998
7318 1 1981
7319 0 1983
7320 1 1993
7321 1 1980
7322 0 1982
7323 1 1994
7324 1 1965
7325 1 1994
7326 1 1992
7327 0 1984
7328 0 1987
7329 1 1991
7330 1 1977
7331 0 1992
7332 1 1989
7333 0 1983
7334 0 1986
7335 0 1987
7336 0 1975
7337 0 1985
7338 0 1974
7339 0 1990
7340 0 1981
7341 0 1981
7342 0 1979
7343 0 1979
7344 0 1971
7345 0 1982
7346 0 1994
7347 0 1981
7348 0 1980
7349 0 1981
7350 0 1986
7351 0 1975
7352 0 1986
7353 0 1984
7354 0 1991
7355 0 1977
7356 0 1990
7357 1 1982
7358 1 1970
7359 1 1988
7360 0 1983
7361 0 1994
7362 1 1987
7363 1 1978
7364 1 1996
7365 0 1988
7366 0 1962
7367 1 1991
7368 1 1980
7369 1 1974
7370 1 1977
7371 1 1971
7372 1 1967
7373 0 1986
7374 1 1979
7375 1 1987
7376 1 1965
7377 0 1994
7378 0 1974
7379 1 1980
7380 0 1982
7381 0 1993
7382 1 1983
7383 1 1983
7384 1 1991
7385 1 1965
7386 1 1982
7387 1 1972
7388 0 1991
7389 0 1974
7390 1 1969
7391 1 1989
7392 1 1972
7393 0 1967
7394 1 1985
7395 0 1983
7396 0 1977
7397 0 1975
7398 0 1969
7399 0 1989
7400 0 1984
7401 0 1984
7402 0 1976
7403 0 1977
7404 1 1985
7405 0 1991
7406 0 1996
7407 0 1982
7408 0 1991
7409 0 1990
7410 0 1989
7411 0 1979
7412 0 1989
7413 0 1973
7414 0 1978
7415 0 1988
7416 0 1959
7417 0 1993
7418 0 1973
7419 0 1984
7420 0 1987
7421 0 1992
7422 0 1983
7423 0 1980
7424 0 1987
7425 0 1971
7426 0 1975
7427 0 1983
7428 0 1983
7429 0 1977
7430 0 1990
7431 0 1965
7432 0 1983
7433 0 1990
7434 0 1972
7435 0 1987
7436 0 1977
7437 0 1994
7438 0 1990
7439 0 1984
7440 0 1985
7441 0 1973
7442 0 1982
7443 0 1995
7444 0 1995
7445 0 1993
7446 0 1987
7447 0 1999
7448 0 1992
7449 0 1984
7450 0 1983
7451 0 1984
7452 0 1992
7453 1 1946
7454 0 1992
7455 0 1990
7456 0 1985
7457 0 1990
7458 0 1993
7459 0 1974
7460 1 1985
7461 0 1998
7462 0 1989
7463 0 1977
7464 0 1973
7465 0 1989
7466 0 1997
7467 0 1983
7468 1 1966
7469 0 1994
7470 0 1985
7471 0 1982
7472 0 1980
7473 0 1987
7474 1 1984
7475 0 1999
7476 0 1989
7477 0 1989
7478 0 1986
7479 0 1990
7480 0 1982
7481 0 1993
7482 0 1985
7483 0 1991
7484 0 1998
7485 0 1979
7486 0 1990
7487 0 1961
7488 0 1981
7489 0 1996
7490 0 1979
7491 0 1980
7492 1 1976
7493 0 1979
7494 0 1988
7495 1 1988
7496 1 2000
7497 0 1983
7498 1 1980
7499 0 1986
7500 0 1994
7501 1 1979
7502 1 1974
7503 1 1983
7504 1 1982
7505 1 1983
7506 1 1983
7507 1 1986
7508 1 1988
7509 0 1986
7510 0 1972
7511 1 1990
7512 0 1979
7513 0 1978
7514 0 1987
7515 1 1982
7516 1 1981
7517 0 1978
7518 1 1990
7519 1 1992
7520 0 1969
7521 0 1986
7522 0 1983
7523 1 1994
7524 1 1990
7525 1 1984
7526 1 1986
7527 1 1987
7528 0 1988
7529 1 1976
7530 0 1981
7531 0 1980
7532 0 1982
7533 0 1980
7534 1 1992
7535 0 1972
7536 0 1984
7537 0 1995
7538 1 1981
7539 1 1973
7540 0 2000
7541 0 1985
7542 0 1990
7543 0 1993
7544 0 1996
7545 1 1987
7546 1 1993
7547 1 1982
7548 1 1974
7549 1 1993
7550 0 1974
7551 0 1981
7552 0 1987
7553 1 1972
7554 0 1988
7555 0 1992
7556 0 1982
7557 1 1991
7558 1 2000
7559 1 1986
7560 0 1992
7561 0 1985
7562 0 1972
7563 1 1993
7564 1 1974
7565 0 1978
7566 1 1982
7567 1 1992
7568 1 1984
7569 0 1996
7570 1 1985
7571 0 1981
7572 0 1981
7573 0 1979
7574 0 1975
7575 1 1997
7576 0 1975
7577 0 1964
7578 0 1953
7579 1 1981
7580 0 1983
7581 1 1981
7582 0 1995
7583 1 1992
7584 0 1987
7585 0 1977
7586 1 1974
7587 0 1962
7588 0 1992
7589 1 1993
7590 1 1985
7591 0 1968
7592 0 1977
7593 1 1985
7594 0 1965
7595 0 1994
7596 0 1965
7597 0 1973
7598 1 1986
7599 0 1988
7600 0 1968
7601 0 1973
7602 0 1991
7603 0 1978
7604 0 1977
7605 0 1997
7606 0 1973
7607 0 1996
7608 0 1964
7609 0 1981
7610 0 1985
7611 0 1964
7612 0 1980
7613 0 1975
7614 0 1975
7615 0 1968
7616 0 1977
7617 0 1986
7618 0 1979
7619 0 1995
7620 0 1982
7621 0 1992
7622 0 1974
7623 0 1978
7624 0 1978
7625 0 1981
7626 0 1972
7627 0 1979
7628 1 1978
7629 0 1987
7630 1 1980
7631 0 1978
7632 0 1995
7633 0 1982
7634 1 1996
7635 0 1992
7636 0 1994
7637 0 1991
7638 0 1988
7639 0 1981
7640 0 1982
7641 0 1992
7642 0 1990
7643 0 1989
7644 0 1976
7645 0 1988
7646 0 1985
7647 0 1985
7648 0 1996
7649 0 1985
7650 0 1988
7651 0 1978
7652 0 1992
7653 0 1980
7654 0 1994
7655 0 1972
7656 0 1974
7657 0 1990
7658 0 1989
7659 0 1983
7660 0 1995
7661 0 1991
7662 0 1986
7663 0 1997
7664 0 1992
7665 0 1982
7666 0 1989
7667 0 1959
7668 0 1984
7669 0 1978
7670 0 1980
7671 0 1984
7672 0 1971
7673 0 1975
7674 0 1980
7675 0 1970
7676 0 1972
7677 0 1990
7678 0 1979
7679 0 1983
7680 0 1987
7681 0 1980
7682 0 1978
7683 0 1985
7684 0 1983
7685 0 1980
7686 0 1992
7687 0 1975
7688 1 1976
7689 1 1989
7690 0 1977
7691 1 1978
7692 1 1982
7693 1 1987
7694 1 1989
7695 1 1990
7696 1 1992
7697 1 1983
7698 0 1972
7699 0 1989
7700 0 1980
7701 0 1983
7702 1 1981
7703 1 1984
7704 1 1989
7705 1 1996
7706 0 1982
7707 0 1995
7708 0 1991
7709 0 1997
7710 0 1992
7711 0 1966
7712 0 1978
7713 0 1989
7714 0 1975
7715 0 1971
7716 0 1983
7717 0 1998
7718 1 1991
7719 1 1991
7720 1 1995
7721 1 1989
7722 1 1992
7723 1 1984
7724 1 1983
7725 1 1991
7726 1 1987
7727 1 1985
7728 1 1985
7729 1 1991
7730 1 1980
7731 0 1976
7732 1 1986
7733 0 1978
7734 1 1980
7735 0 1994
7736 1 1990
7737 1 1983
7738 0 1989
7739 0 1975
7740 0 1976
7741 1 1968
7742 0 1982
7743 0 1986
7744 1 1989
7745 1 1990
7746 0 1970
7747 1 1987
7748 1 1983
7749 1 1995
7750 1 1996
7751 1 1982
7752 1 1977
7753 0 1974
7754 1 1999
7755 1 1982
7756 1 1980
7757 1 1995
7758 1 1990
7759 1 1987
7760 0 1983
7761 1 1998
7762 1 1978
7763 1 1991
7764 1 1995
7765 1 1996
7766 1 1985
7767 1 1980
7768 1 1987
7769 1 1949
7770 1 1992
7771 1 1991
7772 1 1983
7773 0 1973
7774 0 1980
7775 0 2003
7776 1 1993
7777 1 1998
7778 0 1977
7779 0 1942
7780 1 1996
7781 1 1984
7782 1 1991
7783 1 1988
7784 1 1989
7785 1 1983
7786 0 1980
7787 0 1993
7788 0 1980
7789 0 1979
7790 0 1993
7791 0 1981
7792 0 1979
7793 0 1976
7794 0 1975
7795 0 1984
7796 0 1997
7797 0 1975
7798 1 1981
7799 1 1992
7800 0 1986
7801 0 1990
7802 0 1960
7803 0 1979
7804 0 1978
7805 1 1971
7806 0 1983
7807 0 1983
7808 0 1980
7809 1 1989
7810 1 1991
7811 0 1978
7812 1 1989
7813 1 1990
7814 0 1987
7815 0 1992
7816 1 1991
7817 0 1992
7818 0 1981
7819 0 1980
7820 0 1979
7821 0 1968
7822 0 1988
7823 0 1988
7824 0 1982
7825 0 1982
7826 0 1979
7827 0 1982
7828 0 1985
7829 0 1985
7830 0 1978
7831 0 1990
7832 0 1989
7833 0 1988
7834 0 1989
7835 0 1984
7836 0 1978
7837 0 1980
7838 0 1982
7839 0 1976
7840 0 1972
7841 0 1972
7842 0 1984
7843 0 1988
7844 0 1975
7845 0 1991
7846 0 1966
7847 1 1986
7848 1 1989
7849 0 1970
7850 0 1990
7851 0 1990
7852 1 1997
7853 1 1991
7854 1 1982
7855 1 1992
7856 0 1985
7857 1 1975
7858 0 1999
7859 1 1987
7860 1 1980
7861 1 1986
7862 1 1974
7863 1 1977
7864 0 1981
7865 1 1990
7866 1 1993
7867 0 1977
7868 1 2000
7869 1 1990
7870 1 1990
7871 1 1980
7872 1 1986
7873 1 1977
7874 1 1994
7875 0 1986
7876 0 1980
7877 1 1975
7878 0 1977
7879 0 1984
7880 0 1976
7881 0 1996
7882 0 1991
7883 0 1975
7884 0 1995
7885 0 1986
7886 0 1981
7887 1 1996
7888 0 1976
7889 0 1988
7890 1 1995
7891 1 1995
7892 1 1987
7893 0 1996
7894 1 1996
7895 0 1966
7896 1 1992
7897 0 1966
7898 1 1990
7899 1 1983
7900 1 1981
7901 1 1983
7902 1 1985
7903 1 1985
7904 1 1988
7905 1 1983
7906 1 1967
7907 1 1987
7908 0 1979
7909 1 1991
7910 0 1991
7911 1 1993
7912 1 1979
7913 0 1989
7914 1 1994
7915 0 1991
7916 0 1991
7917 0 1990
7918 0 1987
7919 0 1995
7920 0 1981
7921 0 1977
7922 1 1987
7923 0 1978
7924 0 1987
7925 0 1976
7926 0 1971
7927 0 1985
7928 0 1980
7929 0 1984
7930 0 1998
7931 0 1977
7932 0 1989
7933 0 1988
7934 0 1985
7935 0 1970
7936 0 1987
7937 0 1981
7938 0 1989
7939 0 1968
7940 0 1990
7941 0 1982
7942 0 1994
7943 0 1990
7944 0 1984
7945 0 1995
7946 1 1987
7947 0 1983
7948 0 1973
7949 0 1988
7950 0 1989
7951 0 1976
7952 0 1972
7953 0 1984
7954 0 1982
7955 0 1979
7956 0 1977
7957 0 1969
7958 1 1988
7959 0 1972
7960 0 1978
7961 0 1981
7962 0 1971
7963 0 1970
7964 0 1970
7965 0 1970
7966 0 1999
7967 0 1983
7968 0 1972
7969 0 1986
7970 0 1979
7971 0 1986
7972 0 1983
7973 0 2001
7974 0 1982
7975 0 1977
7976 0 1989
7977 1 1983
7978 0 1973
7979 0 1995
7980 1 1988
7981 1 1983
7982 1 1989
7983 1 1979
7984 1 1986
7985 0 1994
7986 1 1983
7987 1 1986
7988 1 1986
7989 1 1986
7990 0 1989
7991 0 1987
7992 0 1973
7993 0 1996
7994 0 1991
7995 0 1979
7996 0 1984
7997 0 1988
7998 0 1987
7999 0 1982
8000 0 1976
8001 0 1984
8002 0 1987
8003 0 1997
8004 0 1987
8005 0 1993
8006 0 1987
8007 0 1976
8008 0 1989
8009 0 1981
8010 1 1983
8011 0 1991
8012 0 1985
8013 0 1984
8014 0 1975
8015 1 1971
8016 0 1970
8017 1 1967
8018 0 1987
8019 1 1998
8020 1 1995
8021 1 1984
8022 1 1952
8023 1 1998
8024 1 1991
8025 1 1982
8026 1 1958
8027 1 1993
8028 1 1984
8029 1 1993
8030 1 1982
8031 0 1966
8032 0 1990
8033 0 1956
8034 0 1964
8035 1 1945
8036 1 1977
8037 1 1991
8038 0 1991
8039 1 1997
8040 1 1977
8041 1 1978
8042 0 1978
8043 1 1977
8044 0 1996
8045 0 1984
8046 1 1961
8047 0 1987
8048 1 1988
8049 1 1961
8050 0 1960
8051 1 1989
8052 0 1990
8053 0 1959
8054 0 1963
8055 0 1982
8056 0 1942
8057 1 1995
8058 0 1953
8059 1 1983
8060 1 1990
8061 0 1990
8062 1 1988
8063 1 1992
8064 0 1992
8065 1 1969
8066 0 1981
8067 1 1993
8068 1 1984
8069 0 1956
8070 1 1989
8071 0 1984
8072 0 1971
8073 0 1986
8074 1 1996
8075 1 1982
8076 0 1990
8077 1 1989
8078 1 1991
8079 1 1988
8080 1 1956
8081 1 1984
8082 0 1957
8083 1 1959
8084 1 1983
8085 0 1996
8086 0 1984
8087 1 1986
8088 1 1993
8089 0 1996
8090 1 1989
8091 0 1990
8092 0 1992
8093 1 1982
8094 1 1988
8095 1 1983
8096 0 1982
8097 0 1964
8098 1 1991
8099 1 1985
8100 1 1985
8101 0 1978
8102 0 1964
8103 1 1956
8104 0 1984
8105 0 1966
8106 1 1961
8107 0 1990
8108 1 1993
8109 1 1985
8110 0 1996
8111 0 1961
8112 1 1957
8113 1 1992
8114 1 1988
8115 1 1972
8116 1 1991
8117 0 1963
8118 0 1982
8119 0 1949
8120 0 1986
8121 1 1953
8122 0 1999
8123 0 1961
8124 0 1988
8125 0 1964
8126 0 1981
8127 1 1984
8128 1 1993
8129 0 1960
8130 0 1966
8131 1 1987
8132 0 1987
8133 1 1954
8134 0 1956
8135 0 1976
8136 0 1974
8137 0 1974
8138 0 1987
8139 0 1980
8140 0 1975
8141 0 1976
8142 0 1974
8143 0 1971
8144 1 1976
8145 0 1982
8146 0 1978
8147 0 1982
8148 0 1972
8149 0 1986
8150 0 1973
8151 0 1983
8152 0 1978
8153 0 1978
8154 0 1979
8155 0 1983
8156 0 1979
8157 1 1984
8158 1 1996
8159 1 1989
8160 1 1991
8161 0 1978
8162 0 1993
8163 0 1976
8164 1 1985
8165 1 1965
8166 1 1986
8167 1 1998
8168 0 1977
8169 1 1980
8170 0 1968
8171 1 1992
8172 0 1973
8173 0 1979
8174 1 1982
8175 0 1983
8176 0 1982
8177 1 1977
8178 0 1990
8179 0 1979
8180 1 1984
8181 1 1992
8182 1 1993
8183 0 1965
8184 1 1988
8185 0 1973
8186 0 1969
8187 1 1987
8188 1 1999
8189 1 1964
8190 1 2002
8191 0 1990
8192 1 1987
8193 0 1961
8194 1 1961
8195 1 1965
8196 1 1960
8197 0 1967
8198 1 1991
8199 0 1990
8200 1 1980
8201 0 1988
8202 1 1994
8203 0 1972
8204 1 1991
8205 1 1992
8206 1 1989
8207 0 1964
8208 1 1975
8209 1 1993
8210 0 1986
8211 0 1990
8212 1 1989
8213 0 1982
8214 0 1994
8215 0 1986
8216 0 1971
8217 0 1983
8218 0 1995
8219 0 1994
8220 0 1988
8221 0 1986
8222 0 1953
8223 0 1965
8224 0 1986
8225 0 1978
8226 0 1980
8227 0 1975
8228 1 1968
8229 0 1974
8230 1 1982
8231 0 1983
8232 0 1986
8233 0 1987
8234 0 1985
8235 0 1991
8236 0 1980
8237 0 1993
8238 0 1973
8239 0 1967
8240 0 1992
8241 0 1971
8242 0 1988
8243 1 1973
8244 0 1993
8245 0 1979
8246 0 1980
8247 0 1996
8248 0 1959
8249 0 1974
8250 0 1964
8251 0 1978
8252 0 1991
8253 0 1994
8254 0 1985
8255 0 1990
8256 0 1996
8257 1 1983
8258 0 1993
8259 0 1969
8260 0 1982
8261 0 1991
8262 0 1969
8263 0 1986
8264 1 1988
8265 0 1996
8266 0 1990
8267 0 1980
8268 1 1996
8269 1 1993
8270 0 1978
8271 0 1989
8272 0 1985
8273 0 1990
8274 0 1981
8275 0 1996
8276 0 1978
8277 0 1978
8278 0 1969
8279 0 1989
8280 0 1986
8281 0 1984
8282 0 1982
8283 1 1998
8284 0 1987
8285 0 1982
8286 0 1981
8287 0 1984
8288 0 1983
8289 0 1989
8290 0 1990
8291 1 1979
8292 0 1986
8293 0 1981
8294 0 1983
8295 0 1980
8296 0 1981
8297 0 1985
8298 0 1994
8299 0 1987
8300 1 1985
8301 1 1975
8302 0 1992
8303 0 1990
8304 0 1989
8305 0 1978
8306 0 1987
8307 0 1974
8308 0 1986
8309 0 1983
8310 0 1988
8311 0 1995
8312 0 1993
8313 0 1999
8314 0 1982
8315 0 1983
8316 0 1992
8317 0 1986
8318 1 1995
8319 0 1984
8320 0 1955
8321 0 1969
8322 0 1982
8323 0 1963
8324 0 1988
8325 1 1969
8326 1 1992
8327 1 1981
8328 0 1993
8329 0 1968
8330 0 1997
8331 1 1994
8332 0 1961
8333 1 1982
8334 0 1991
8335 1 1972
8336 0 1980
8337 0 1977
8338 0 1994
8339 0 1968
8340 0 1982
8341 0 1991
8342 1 1989
8343 0 1986
8344 0 1982
8345 0 1984
8346 0 1982
8347 0 1988
8348 0 1976
8349 0 1973
8350 0 1980
8351 0 1974
8352 0 1982
8353 0 1968
8354 0 1980
8355 0 1969
8356 0 1983
8357 0 1985
8358 0 1976
8359 0 1970
8360 0 1977
8361 0 1990
8362 0 1977
8363 0 1997
8364 1 1972
8365 0 1983
8366 0 1975
8367 0 1980
8368 1 1975
8369 1 1975
8370 1 1978
8371 0 1976
8372 1 1981
8373 0 1961
8374 0 1975
8375 0 1978
8376 0 1976
8377 0 1976
8378 0 1980
8379 0 1973
8380 1 1978
8381 0 1971
8382 0 1974
8383 0 1970
8384 1 1971
8385 0 1971
8386 0 1978
8387 0 1972
8388 0 1980
8389 0 1981
8390 0 1973
8391 0 1967
8392 0 1979
8393 0 1984
8394 0 1950
8395 0 1963
8396 0 1975
8397 0 1975
8398 0 1985
8399 0 1980
8400 0 1972
8401 0 1978
8402 0 1977
8403 0 1980
8404 0 1979
8405 0 1983
8406 0 1985
8407 0 1975
8408 0 1981
8409 0 1981
8410 1 1969
8411 0 1972
8412 0 1979
8413 1 1988
8414 1 1984
8415 0 1972
8416 0 1998
8417 0 1966
8418 1 1985
8419 1 1988
8420 0 1990
8421 0 1979
8422 1 1992
8423 0 1977
8424 0 1986
8425 0 1942
8426 1 1987
8427 0 1990
8428 0 1981
8429 0 1973
8430 1 1984
8431 0 1988
8432 0 1980
8433 0 1989
8434 0 1993
8435 0 1981
8436 0 1984
8437 1 1982
8438 0 1987
8439 0 1988
8440 0 1984
8441 0 1994
8442 0 1984
8443 0 1984
8444 1 1959
8445 0 1982
8446 0 1984
8447 0 1980
8448 0 1988
8449 0 1980
8450 0 1976
8451 0 1978
8452 0 1993
8453 0 1989
8454 0 1979
8455 1 1989
8456 0 1992
8457 0 1984
8458 0 1977
8459 0 1975
8460 0 1980
8461 0 1984
8462 0 1983
8463 0 1987
8464 0 1969
8465 0 1980
8466 0 1999
8467 0 1982
8468 0 1978
8469 0 1976
8470 0 1963
8471 0 1984
8472 0 1968
8473 0 1986
8474 0 1981
8475 0 1972
8476 0 1973
8477 0 1984
8478 0 1975
8479 0 1979
8480 0 1990
8481 0 1974
8482 0 1991
8483 0 1979
8484 0 1983
8485 0 1992
8486 0 1989
8487 1 1980
8488 0 1990
8489 0 1985
8490 0 1979
8491 0 1988
8492 1 1981
8493 1 1985
8494 1 1960
8495 0 1987
8496 0 1980
8497 0 1985
8498 1 1976
8499 0 1981
8500 1 1979
8501 1 1988
8502 0 1993
8503 1 1988
8504 0 1982
8505 0 1989
8506 0 1971
8507 0 2000
8508 0 1977
8509 0 1971
8510 0 1979
8511 0 1983
8512 0 1978
8513 0 1974
8514 0 1972
8515 0 1982
8516 0 1982
8517 0 1991
8518 0 1979
8519 0 1968
8520 0 1975
8521 0 1978
8522 0 1982
8523 0 1972
8524 0 1979
8525 1 1983
8526 0 2001
8527 0 1987
8528 1 1993
8529 1 1991
8530 0 1983
8531 0 1988
8532 1 1958
8533 0 1972
8534 0 1997
8535 0 1981
8536 0 1975
8537 0 1974
8538 0 1981
8539 0 1961
8540 0 1988
8541 0 1993
8542 0 1986
8543 0 1988
8544 0 1976
8545 1 1982
8546 0 1992
8547 0 1986
8548 0 1985
8549 0 1997
8550 0 1980
8551 0 1980
8552 0 1979
8553 0 1985
8554 0 1995
8555 0 1980
8556 0 1992
8557 0 1982
8558 0 1979
8559 0 1985
8560 0 1988
8561 0 1982
8562 1 1981
8563 0 1990
8564 0 1979
8565 0 1961
8566 0 1998
8567 0 1994
8568 1 1992
8569 0 1998
8570 0 1991
8571 0 1977
8572 1 1965
8573 0 1990
8574 0 1980
8575 0 1977
8576 0 1991
8577 0 1978
8578 1 1994
8579 0 1996
8580 0 1981
8581 0 1984
8582 0 1981
8583 0 1990
8584 0 1992
8585 0 1987
8586 0 1977
8587 0 1971
8588 0 1981
8589 0 1970
8590 1 1980
8591 1 1973
8592 0 1992
8593 0 1982
8594 0 1975
8595 0 1990
8596 0 1991
8597 0 1984
8598 0 1993
8599 0 1985
8600 0 1984
8601 0 1980
8602 0 1991
8603 0 1969
8604 0 1979
8605 0 1975
8606 0 1974
8607 0 1988
8608 0 1986
8609 0 1973
8610 0 1975
8611 1 1983
8612 0 1979
8613 1 1978
8614 1 1998
8615 1 1986
8616 0 1983
8617 0 1979
8618 0 1977
8619 0 1987
8620 1 1991
8621 1 1971
8622 1 1971
8623 1 1971
8624 1 1982
8625 0 1998
8626 1 1963
8627 1 1994
8628 1 1988
8629 0 1995
8630 1 2001
8631 0 1991
8632 1 1989
8633 0 1981
8634 0 1983
8635 0 1993
8636 0 1977
8637 1 1987
8638 0 1991
8639 0 1994
8640 0 1991
8641 0 1991
8642 0 1997
8643 0 1992
8644 0 1979
8645 0 1994
8646 0 1971
8647 1 1995
8648 0 1982
8649 0 1984
8650 1 1967
8651 0 1980
8652 1 1996
8653 0 1995
8654 0 1974
8655 0 1992
8656 0 2001
8657 0 1978
8658 0 1971
8659 0 1995
8660 0 1986
8661 0 1990
8662 0 1988
8663 0 1990
8664 0 1985
8665 0 1982
8666 1 1967
8667 0 1986
8668 0 1969
8669 0 1990
8670 0 1989
8671 0 1983
8672 0 1987
8673 0 1977
8674 0 1975
8675 1 1972
8676 0 1975
8677 0 1979
8678 0 1976
8679 0 1993
8680 0 1991
8681 1 1982
8682 0 1970
8683 0 1972
8684 1 1986
8685 1 1987
8686 0 1996
8687 0 1995
8688 0 1978
8689 0 1993
8690 1 1994
8691 0 1991
8692 0 1994
8693 0 1992
8694 0 1990
8695 0 1966
8696 0 1986
8697 0 1989
8698 0 1976
8699 0 1974
8700 0 1963
8701 0 1978
8702 1 1992
8703 0 1979
8704 1 1991
8705 0 1992
8706 1 1986
8707 1 1994
8708 0 1988
8709 0 1961
8710 0 1989
8711 1 1990
8712 0 1982
8713 0 1990
8714 0 1987
8715 0 1978
8716 1 1996
8717 0 1991
8718 0 1992
8719 0 1987
8720 0 1986
8721 0 1993
8722 0 1991
8723 0 1993
8724 0 1982
8725 0 1987
8726 0 1992
8727 0 1989
8728 0 1983
8729 0 1989
8730 1 1995
8731 0 1982
8732 0 1980
8733 0 1980
8734 0 1958
8735 0 1986
8736 0 1979
8737 0 1985
8738 0 1977
8739 0 1975
8740 0 1981
8741 0 1974
8742 1 1987
8743 0 1990
8744 0 1985
8745 0 1991
8746 1 1986
8747 1 1982
8748 0 1973
8749 0 1972
8750 0 1978
8751 0 1976
8752 0 1970
8753 0 1986
8754 0 1991
8755 0 1986
8756 0 1984
8757 0 1982
8758 0 1976
8759 0 1978
8760 0 1994
8761 0 1994
8762 0 1977
8763 0 1980
8764 0 1979
8765 0 1973
8766 1 1988
8767 0 1976
8768 0 1973
8769 0 1971
8770 0 1981
8771 0 1989
8772 1 2004
8773 1 1974
8774 0 1993
8775 0 1995
8776 1 1978
8777 0 1989
8778 0 1984
8779 0 1975
8780 0 1979
8781 0 1994
8782 1 1986
8783 0 1995
8784 0 1982
8785 0 1986
8786 0 1979
8787 1 1979
8788 0 1986
8789 0 1984
8790 0 1992
8791 0 1971
8792 0 1976
8793 0 1983
8794 0 1979
8795 0 1969
8796 0 1984
8797 0 1975
8798 1 1988
8799 0 1981
8800 0 1987
8801 0 1973
8802 0 1981
8803 1 1988
8804 0 1974
8805 0 1995
8806 0 1980
8807 0 1984
8808 0 1985
8809 0 1990
8810 0 1979
8811 0 1988
8812 0 1992
8813 0 1983
8814 0 1981
8815 0 1972
8816 0 1993
8817 1 1984
8818 0 1978
8819 0 1990
8820 0 1981
8821 0 1986
8822 0 1984
8823 0 1983
8824 0 1979
8825 0 1991
8826 0 1991
8827 0 1993
8828 0 1976
8829 0 1984
8830 0 1968
8831 0 1987
8832 0 1989
8833 0 1983
8834 0 1989
8835 0 1989
8836 0 1987
8837 0 1983
8838 0 1976
8839 1 1959
8840 0 1983
8841 0 2000
8842 0 1994
8843 0 1991
8844 0 1988
8845 1 1991
8846 0 1969
8847 0 1993
8848 1 1990
8849 0 1980
8850 0 1978
8851 0 1987
8852 0 1978
8853 0 1974
8854 1 1968
8855 1 1993
8856 0 1977
8857 0 1993
8858 0 1989
8859 0 1984
8860 0 1992
8861 0 1980
8862 0 1978
8863 0 1977
8864 0 1976
8865 0 1983
8866 0 1982
8867 0 1973
8868 0 1983
